ID,Location x,Location y,Relationship,Name,Class,Groups,Infrastructure: Green bricks,Data: Blue bricks,Actors: Yellow bricks,Mass,Height,Number of Adverse keywords,Number of Supportive keywords,Supportive keywords 1st Position,Supportive keywords 2nd Position,Avg mass/height,Avg pos/neg keywords,Participant speech,Issue
1,9.00,4.69,"1,9",IPTV user,Actor,Client's home,0.00,0.00,1.00,1.50,4.50,26.00,18.00,,,3,22,"the Client can no longer get around the house, and not able to work and not able to earn money, and all sorts of things like that'; 'now we've made a very good point, the service provider issues the card but thecClient owns it.'",Client's economic circumstances are varying and often unstable. Serious impact of income variation for client. Ownership of card debated.
1,9.00,4.69,"1,4",IPTV user,Actor,Client's home,0.00,0.00,1.00,1.50,4.50,26.00,18.00,,,3,22,"the Client can no longer get around the house, and not able to work and not able to earn money, and all sorts of things like that'; 'now we've made a very good point, the service provider issues the card but thecClient owns it.'",Client's economic circumstances are varying and often unstable. Serious impact of income variation for client. Ownership of card debated.
1,9.00,4.69,"1,20",IPTV user,Actor,Client's home,0.00,0.00,1.00,1.50,4.50,26.00,18.00,,,3,22,"the Client can no longer get around the house, and not able to work and not able to earn money, and all sorts of things like that'; 'now we've made a very good point, the service provider issues the card but thecClient owns it.'",Client's economic circumstances are varying and often unstable. Serious impact of income variation for client. Ownership of card debated.
2,9.00,8.15,"3,7",IPTV users Card,Infrastructure,Client's home,13.00,0.00,0.00,13.00,2.00,7.00,10.00,,,7.5,8.5,the card should be in the middle shouldn't it',Usefulness of card.
3,10.09,5.82,"3,9",IPTV users TV,Infrastructure,Client's home,16.00,0.00,4.00,20.00,8.50,0.00,1.00,,,14.25,0.5,"and it's big to them, the television, big to them.'",Centrality of TV to Client.
4,9.20,4.81,"4,21",IPTV users Remote,Infrastructure,Client's home,2.00,0.00,0.00,2.00,1.00,1.00,4.00,,,1.5,2.5,"so we have, remote control, operates the television, out into the world, and uses the card, to purchase'; 'is the remote control part of security?'; 'it's the logon point.'",Clients online purchase.
6,9.85,5.39,"6,3",IPTV users TV Antenna,Infrastructure,Client's home,4.00,0.75,0.00,7.00,6.00,0.00,0.00,,,6.5,0,"it's both the together and the separateness of it, and that's quite interesting actually.'",Connectivity between TV and Card-  connection between Client and Service provider
7,8.83,7.86,"7,25",Antenna on Card,Infrastructure,Banking platform,4.00,0.75,0.00,7.00,5.00,0.00,0.00,,,6,0,,
8,10.30,7.25,"8,13",Data - TV to Card,Data,Client's home,0.00,2.25,0.00,2.25,1.25,0.00,1.00,,,1.75,0.5,,Client accesses IPTV infrastructure to make a purchase online.
9,10.34,6.26,"9,8",IPTV user boundary,Location,Client's home,0.00,0.00,0.00,0.80,0.25,1.00,1.00,,,0.525,1,that's like the antenna.',Clients interest extends outwards from TV.
10,9.53,4.99,"10, 11",Data - Remote to TV,Data,Client's home,0.00,1.00,0.00,1.00,1.25,0.00,0.00,,,1.125,0,,
11,9.78,5.09,"11,3",IPTV users Raspberry Pi,Infrastructure,Client's home,0.00,2.25,0.00,2.25,7.00,0.00,3.00,,,4.625,1.5,it's the gateway.',Raspberry Pi described as a gateway to all other locations
12,10.20,8.33,"12,17",Cloud,Actor,Cloud service provider,9.00,0.00,4.00,15.00,4.50,1.00,2.00,,,9.75,1.5,and in the cloud. someone can hack the cloud.',Security on Cloud and hacking.
12,10.20,8.33,"12,18",Cloud,Actor,Cloud service provider,9.00,0.00,4.00,15.00,4.50,1.00,2.00,,,9.75,1.5,and in the cloud. someone can hack the cloud.',Security on Cloud and hacking.
13,9.15,7.72,"13,14",IPTV users online purchase,Data,Online retailer,0.00,1.25,0.00,1.25,1.25,0.00,1.00,,,1.25,0.5,"the line, is not, it is a data line, but we want to say it is a purchase.'",Client purchase transaction via Cloud.
